Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
	 anysy:(1/1) 1.閼
       anyt: -
	 anyta:(1/1) 1.闇
       anyv: -
	 anyvo:(1/1) 1.閡
   ao: -
     aod: -
       aodm: -
	 aodmq:(1/1) 1.韙
     aof: -
       aofh:(1/1) 1.尟
     aoh: -
       aoha: -
	 aohaf:(1/1) 1.鶗
     aoi: -
       aoii:(1/1) 1.昤
       aoin:(1/1) 1.昑
     aom: -
       aomb: -
	 aombc:(1/1) 1.題
     aop:(1/1) 1.匙
     aow: -
       aowy:(1/1) 1.晦
   ap: -
     aph: -
       aphh:(1/1) 1.易 2.昒
     api:(1/1) 1.旳
       apim:(1/1) 1.昀
     app:(1/1) 1.昆
     apr:(1/1) 1.昫
     apu:(1/1) 1.旽
     apv: -
       apvo:(1/1) 1.曷
   aq: -
     aqk: -
       aqka:(1/1) 1.暙
     aqm: -
       aqmb:(1/1) 1.晴
   ar: -
     arf:(1/1) 1.照 2.煦
     arm: -
       armd:(1/1) 1.冔
     arr: -
       arrj:(1/1) 1.暺
       arrk:(1/1) 1.曮
     ary: -
       arye:(1/1) 1.暇
   as: -
     asf:(1/1) 1.煝
     ash: -
       ashr:(1/1) 1.昭
     asj: -
       asje:(1/1) 1.最
     asm: -
       asmg:(1/1) 1.曜
     asp:(1/1) 1.昵
     ast: -
       astr:(1/1) 1.暱
   at: -
     ata: -
       atak:(1/1) 1.暯
     atb: -
       atbc:(1/1) 1.晪
       atbo:(1/1) 1.曚
     atc: -
       atce:(1/1) 1.暴
       atcr:(1/1) 1.謈
     atg: -
       atgs:(1/1) 1.曦
     atl: -
       atlb:(1/1) 1.暪
       atlf:(1/1) 1.曣
       atlo:(1/1) 1.暵
     atm: -
       atmj:(1/1) 1.曄
   au:(1/1) 1.巴 2.旵
     aua: -
       auam:(1/1) 1.暨
     aug:(1/1) 1.塈
     auh: -
       auhq: -
	 auhqu:(1/1) 1.毷
     auk: -
       auks:(1/1) 1.勖
     aum: -
       aumt:(1/1) 1.暟
     aun: -
       aunl:(1/1) 1.郿
       aunw: -
	 aunwf:(1/1) 1.鱀
     auu:(1/1) 1.岊 2.昢
   av:(1/1) 1.艮
     avh: -
       avha: -
	 avhaf:(1/1) 1.鶡 2.鷃 3.鷐
       avhl:(1/1) 1.曏
       avhq: -
	 avhqu:(1/1) 1.毼
     avn: -
       avno:(1/1) 1.歇
   aw: -
     awl: -
       awla:(1/1) 1.曙
       awle:(1/1) 1.曼
   ay: -
     ayb: -
       aybp:(1/1) 1.曨
     ayd: -
       aydk:(1/1) 1.暾
     ayh: -
       ayhs:(1/1) 1.昉
     ayk:(1/1) 1.旼 2.旻
     ayo: -
       ayoj:(1/1) 1.晬
     ayr: -
       ayrb:(1/1) 1.暠
       ayrf:(1/1) 1.景 2.晾
       ayrv:(1/1) 1.曩
     ays: -
       aysd:(1/1) 1.暆
     ayt:(1/1) 1.昱
       ayta:(1/1) 1.暗
       aytg:(1/1) 1.曈
       aytj:(1/1) 1.暲
     ayv: -
       ayvi:(1/1) 1.昡
Possible completion and corresponding characters are:
 b:(1/1) 1.月
   ba: -
     bah: -
       bahm:(1/1) 1.腥
     bam: -
       bamh:(1/1) 1.腸
     bau:(1/1) 1.肥
     bay: -
       bayc:(1/1) 1.冥
   bb:(1/1) 1.朋
     bbb:(1/1) 1.骨
       bbbr:(1/1) 1.腡
       bbbu: -
	 bbbuu:(1/1) 1.覶
     bbd: -
       bbdh: -
	 bbdhe:(1/1) 1.骳
       bbdi:(1/1) 1.脟
     bbe:(1/1) 1.受
     bbg: -
       bbgg: -
	 bbggu:(1/1) 1.髐
     bbh: -
       bbha: -
	 bbhaf:(1/1) 1.鶻
       bbhe: -
	 bbher:(1/1) 1.骼
       bbhf:(1/1) 1.鵬
       bbhh: -
	 bbhhj:(1/1) 1.髀
       bbhn: -
	 bbhne:(1/1) 1.骰
     bbi: -
       bbib: -
	 bbibi:(1/1) 1.髆
       bbij: -
	 bbijc:(1/1) 1.髍
     bbj: -
       bbjh: -
	 bbjhr:(1/1) 1.髂
       bbjm: -
	 bbjmc:(1/1) 1.髕
       bbjr:(1/1) 1.骷
       bbjt: -
	 bbjti:(1/1) 1.髖
     bbk: -
       bbkm: -
	 bbkms:(1/1) 1.骻
       bbkn: -
	 bbkni:(1/1) 1.骫
     bbl: -
       bbln:(1/1) 1.剮
       bblw: -
	 bblwv:(1/1) 1.髏
     bbm: -
       bbmb: -
	 bbmbc:(1/1) 1.顝
       bbmj:(1/1) 1.骭
       bbml: -
	 bbmlk:(1/1) 1.骾
       bbmr:(1/1) 1.胴
     bbn: -
       bbnd:(1/1) 1.脬
       bbnq:(1/1) 1.舜
     bbo: -
       bbol: -
	 bboll:(1/1) 1.骱
     bbp: -
       bbpe:(1/1) 1.愛
     bbr:(1/1) 1.咼
     bbt: -
       bbtm: -
	 bbtmt:(1/1) 1.髒
       bbtq: -
	 bbtqm:(1/1) 1.髊
       bbtw: -
	 bbtwt:(1/1) 1.體
     bbu:(1/1) 1.亂
       bbug:(1/1) 1.臞
       bbul:(1/1) 1.鼏
       bbuu:(1/1) 1.覓
     bbw: -
       bbwd:(1/1) 1.髁
       bbwl: -
	 bbwli:(1/1) 1.髑
     bby: -
       bbyc: -
	 bbyck:(1/1) 1.骹
       bbyh: -
	 bbyhn:(1/1) 1.骯
       bbyk: -
	 bbykb:(1/1) 1.髓
       bbym: -
	 bbymp:(1/1) 1.骴
       bbyr: -
	 bbyrb:(1/1) 1.髇
       bbyt: -
	 bbytj:(1/1) 1.辭
       bbyv: -
	 bbyvo:(1/1) 1.骸
   bc: -
     bca: -
       bcab: -
	 bcabu:(1/1) 1.賵
       bcap: -
	 bcaph:(1/1) 1.賜
     bcb: -
       bcbc: -
	 bcbcc:(1/1) 1.贔
	 bcbcd:(1/1) 1.賝
       bcbg: -
	 bcbgr:(1/1) 1.賙
       bcbj: -
	 bcbjj:(1/1) 1.賱
       bcbu: -
	 bcbuc:(1/1) 1.賏
	 bcbuu:(1/1) 1.覭
     bcc: -
       bccw: -
	 bccwa:(1/1) 1.贈
     bcd: -
       bcdh:(1/1) 1.財
     bcf: -
       bcff:(1/1) 1.賧
     bcg: -
       bcgw: -
	 bcgwc:(1/1) 1.贖
     bch: -
       bcha: -
	 bchaf:(1/1) 1.鵙
       bche:(1/1) 1.販
	 bcher:(1/1) 1.賂
       bchi: -
	 bchio:(1/1) 1.貶
       bchp: -
	 bchpm:(1/1) 1.貾
       bchq: -
	 bchqm:(1/1) 1.貹
     bci: -
       bcib: -
	 bcibi:(1/1) 1.賻
       bcii:(1/1) 1.賤
	 bciih:(1/1) 1.贂
       bcij:(1/1) 1.賊
	 bcije:(1/1) 1.賕
       bcik: -
	 bcikk:(1/1) 1.贆
       bcim: -
	 bcims:(1/1) 1.贓
       bcir:(1/1) 1.貽
     bcj:(1/1) 1.肸
       bcji: -
	 bcjir:(1/1) 1.賳
       bcjk: -
	 bcjka:(1/1) 1.賭
       bcjm: -
	 bcjmn:(1/1) 1.貯
     bck: -
       bckb:(1/1) 1.賄
     bcl: -
       bcll:(1/1) 1.賗
       bclm: -
	 bclmt:(1/1) 1.贐
       bcln:(1/1) 1.則
     bcm: -
       bcmj:(1/1) 1.罕
       bcmm: -
	 bcmmv:(1/1) 1.賑
       bcmp: -
	 bcmpm:(1/1) 1.賦
       bcmv: -
	 bcmvn:(1/1) 1.甖
       bcmw: -
	 bcmwj:(1/1) 1.贉
     bcn: -
       bcnc: -
	 bcncr:(1/1) 1.贍
       bcnl:(1/1) 1.郥 2.鄍
     bco: -
       bcoj: -
	 bcoju:(1/1) 1.罌
       bcok:(1/1) 1.敗
       bcom: -
	 bcomf:(1/1) 1.賒
     bcp: -
       bcpd:(1/1) 1.貤
     bcq: -
       bcqk: -
	 bcqka:(1/1) 1.賰
     bcr:(1/1) 1.冏
       bcrh: -
	 bcrhu:(1/1) 1.貺
       bcrl:(1/1) 1.腳
       bcru:(1/1) 1.脫
       bcrx: -
	 bcrxu:(1/1) 1.鼆
     bcs: -
       bcsm: -
	 bcsmv:(1/1) 1.賬
     bct: -
       bctb: -
	 bctbc:(1/1) 1.賟
       bctc: -
	 bctct:(1/1) 1.賹
       bctt: -
	 bcttb:(1/1) 1.購
       bctx: -
	 bctxc:(1/1) 1.賺
     bcv:(1/1) 1.嬰
     bcy: -
       bcyh: -
	 bcyhn:(1/1) 1.貥
       bcym: -
	 bcymr:(1/1) 1.譻
       bcyo: -
	 bcyoj:(1/1) 1.賥
       bcyr:(1/1) 1.貼
       bcyt: -
	 bcytr:(1/1) 1.賠
       bcyv: -
	 bcyvo:(1/1) 1.賅
   bd:(1/1) 1.采
     bdh: -
       bdhh: -
	 bdhhh:(1/1) 1.彩
     bdi:(1/1) 1.肘
     bdn: -
       bdnl:(1/1) 1.郛
     bdo: -
       bdoe:(1/1) 1.膝
     bdu:(1/1) 1.乳
   be: -
     bee: -
       beee:(1/1) 1.腏
     beh: -
       beha: -
	 behaf:(1/1) 1.鶢
   bf:(1/1) 1.炙
     bfb: -
       bfbg:(1/1) 1.膛
     bfc: -
       bfcb:(1/1) 1.膌
     bfd:(1/1) 1.冞
       bfdq:(1/1) 1.膦
     bfh: -
       bfhv: -
	 bfhvf:(1/1) 1.縣
     bfm: -
       bfmu:(1/1) 1.胱
     bfp:(1/1) 1.懸
     bfq:(1/1) 1.胖
       bfqc:(1/1) 1.賸
       bfqe:(1/1) 1.滕
       bfqf:(1/1) 1.騰 2.縢
       bfqg:(1/1) 1.塍
       bfqi:(1/1) 1.螣
       bfqr:(1/1) 1.謄
       bfqs:(1/1) 1.勝
       bfqu:(1/1) 1.腃
       bfqv:(1/1) 1.媵
     bfu:(1/1) 1.乿
   bg:(1/1) 1.肚
     bgg: -
       bggu:(1/1) 1.膮
     bgh: -
       bghq: -
	 bghqu:(1/1) 1.氍
     bgi:(1/1) 1.胠
     bgr:(1/1) 1.周
     bgt: -
       bgte:(1/1) 1.臌
       bgth:(1/1) 1.膨
   bh: -
     bha:(1/1) 1.胉
       bhae:(1/1) 1.腺
     bhb: -
       bhbu: -
	 bhbue:(1/1) 1.貜
       bhbv: -
	 bhbvk:(1/1) 1.貕
     bhd: -
       bhdh:(1/1) 1.豺
       bhdv:(1/1) 1.腇
       bhdw:(1/1) 1.膰
     bhe: -
       bher:(1/1) 1.胳
     bhg: -
       bhgf:(1/1) 1.臐
     bhh: -
       bhha: -
	 bhhau:(1/1) 1.貌
       bhhe: -
	 bhher:(1/1) 1.貉
       bhhh:(1/1) 1.肜
	 bhhhj:(1/1) 1.貏
       bhhj:(1/1) 1.脾
       bhhv:(1/1) 1.脈
       bhhw: -
	 bhhwp:(1/1) 1.貔
     bhj: -
       bhjc:(1/1) 1.貁
       bhje:(1/1) 1.腶
       bhjg:(1/1) 1.腫
       bhjm:(1/1) 1.腄
       bhju:(1/1) 1.腯
     bhl: -
       bhlq:(1/1) 1.貄
       bhlw: -
	 bhlwv:(1/1) 1.貗
     bhm: -
       bhma:(1/1) 1.貊
	 bhmam:(1/1) 1.貆
       bhmj:(1/1) 1.豻
       bhml:(1/1) 1.肵
     bhn:(1/1) 1.冗 2.肌
       bhne:(1/1) 1.股
     bho: -
       bhob:(1/1) 1.豽
       bhod:(1/1) 1.貅
       bhom: -
	 bhomn:(1/1) 1.貐
       bhon:(1/1) 1.胻
     bhp: -
       bhpi:(1/1) 1.豹
       bhpm:(1/1) 1.胝
     bhq: -
       bhqm:(1/1) 1.胜
       bhqo:(1/1) 1.胅
     bhr: -
       bhrr: -
	 bhrrj:(1/1) 1.貚
       bhry: -
	 bhrye:(1/1) 1.貑
     bhs:(1/1) 1.胙
       bhsh: -
	 bhshr:(1/1) 1.貂
       bhsr: -
	 bhsrr:(1/1) 1.貙
     bht: -
       bhta: -
	 bhtak:(1/1) 1.貘
       bhtw:(1/1) 1.貓
     bhu: -
       bhuc:(1/1) 1.臢
       bhum: -
	 bhumb:(1/1) 1.貒
       bhuu:(1/1) 1.貀 2.膬
     bhv: -
       bhvo:(1/1) 1.胍
     bhw: -
       bhwg:(1/1) 1.貍
       bhwp:(1/1) 1.膍
     bhx:(1/1) 1.舀
       bhxo:(1/1) 1.腴
   bi: -
     bib: -
       bibi:(1/1) 1.膊
     bic: -
       bice:(1/1) 1.朘 2.脧
     bij: -
       bijb:(1/1) 1.脯
       bije:(1/1) 1.脙
     bik: -
       bikk:(1/1) 1.胈
     bio: -
       bioi:(1/1) 1.腑
     bip: -
       bipc:(1/1) 1.膩
       bipf:(1/1) 1.臕
     bir:(1/1) 1.胎
     biy: -
       biyp: -
	 biypu:(1/1) 1.虢
   bj: -
     bjb:(1/1) 1.肺
       bjbd:(1/1) 1.脖
       bjbj:(1/1) 1.腩
     bjc: -
       bjcg:(1/1) 1.膣
       bjcm:(1/1) 1.腔
     bjd: -
       bjdh: -
	 bjdhe:(1/1) 1.皸
     bje:(1/1) 1.肢
     bjh: -
       bjha: -
	 bjhaf:(1/1) 1.鶤
     bji: -
       bjii:(1/1) 1.膞
     bjl: -
       bjlm: -
	 bjlmi:(1/1) 1.蠈
     bjm: -
       bjmb: -
	 bjmbc:(1/1) 1.顐
       bjmc:(1/1) 1.臏
       bjmu:(1/1) 1.脘
     bjn: -
       bjnl:(1/1) 1.鄆
       bjnu:(1/1) 1.腕
     bjt: -
       bjtc:(1/1) 1.膹
       bjti:(1/1) 1.臗
     bjv:(1/1) 1.胺
     bjw: -
       bjwj:(1/1) 1.軍
   bk: -
     bkc: -
       bkcf:(1/1) 1.膫
       bkco: -
	 bkcor:(1/1) 1.谿
     bkf:(1/1) 1.然
     bkh: -
       bkha: -
	 bkhaf:(1/1) 1.鶪
     bki:(1/1) 1.肱
     bkk:(1/1) 1.网
     bkl: -
       bklu:(1/1) 1.腌
     bkm: -
       bkms:(1/1) 1.胯
     bkn:(1/1) 1.胰
       bkni:(1/1) 1.肒
       bknl:(1/1) 1.郹
     bko: -
       bkog:(1/1) 1.雞
       bkoo:(1/1) 1.脥
     bks:(1/1) 1.肋
   bl: -
     blb: -
       blbk:(1/1) 1.胦
     bll: -
       blln:(1/1) 1.胇
     blm: -
       blmo:(1/1) 1.朓 2.脁
       blmy:(1/1) 1.腓
     bln:(1/1) 1.刖
     blw: -
       blwl:(1/1) 1.胂
       blwv:(1/1) 1.膢
     blx: -
       blxh:(1/1) 1.胏
   bm:(1/1) 1.且 2.肛 3.囗
     bmb: -
       bmbb:(1/1) 1.臑
       bmbg:(1/1) 1.臛
       bmbl:(1/1) 1.胹
     bmf: -
       bmfm:(1/1) 1.胚
     bmi: -
       bmig:(1/1) 1.胵
     bmj:(1/1) 1.肝
     bmk: -
       bmke:(1/1) 1.爰
       bmks:(1/1) 1.助
     bml: -
       bmln:(1/1) 1.刞
     bmm: -
       bmmc:(1/1) 1.具
       bmmo:(1/1) 1.冢
       bmmu:(1/1) 1.朊
       bmmv:(1/1) 1.脤
     bmo: -
       bmog:(1/1) 1.雎
     bmr:(1/1) 1.同
       bmrb:(1/1) 1.膈
       bmrt:(1/1) 1.脰
       bmrw:(1/1) 1.腷
     bms: -
       bmso:(1/1) 1.豚
     bmu: -
       bmui:(1/1) 1.冠
     bmv: -
       bmvm:(1/1) 1.脛
     bmw: -
       bmwf:(1/1) 1.膘
       bmwv:(1/1) 1.腰
   bn:(1/1) 1.肊
     bna: -
       bnau:(1/1) 1.脕
     bnc: -
       bncr:(1/1) 1.膽
     bnd:(1/1) 1.孚
     bni: -
       bnii:(1/1) 1.膙
     bnk: -
       bnkg:(1/1) 1.脡
       bnkq:(1/1) 1.腱
     bnl: -
       bnli: -
	 bnlii:(1/1) 1.蠫
     bnm: -
       bnmu:(1/1) 1.脆
     bnu: -
       bnui:(1/1) 1.冤
   bo: -
     boa: -
       boae:(1/1) 1.腹
     bob:(1/1) 1.肭
       bobo:(1/1) 1.朒
     bod: -
       bodi:(1/1) 1.胕
     bog:(1/1) 1.脽
       bogf:(1/1) 1.膲
       bogs:(1/1) 1.臇
     boh: -
       bohh:(1/1) 1.胗
     boi: -
       boin:(1/1) 1.肣
       boip:(1/1) 1.腍
     bom: -
       boma:(1/1) 1.膾
       bomm: -
	 bommf:(1/1) 1.祭
       bomn:(1/1) 1.腧
       bomo:(1/1) 1.臉
       bomr: -
	 bomrt:(1/1) 1.豋
     bon:(1/1) 1.肐
     boo: -
       boog:(1/1) 1.脞
     bop: -
       bopd:(1/1) 1.胣
     bot: -
       botf:(1/1) 1.膴
     bow: -
       bowy:(1/1) 1.脢
   bp: -
     bpa:(1/1) 1.脂
     bpr:(1/1) 1.朐 2.胊
       bpru:(1/1) 1.胞
     bpu:(1/1) 1.肫
       bpuk:(1/1) 1.胸
   bq:(1/1) 1.用
     bqk: -
       bqkk:(1/1) 1.腠
     bqm: -
       bqmf:(1/1) 1.膆
     bqu:(1/1) 1.甩
   br: -
     brc:(1/1) 1.胑
     brh: -
       brha: -
	 brhaf:(1/1) 1.鵰
       brhg:(1/1) 1.脭
       brhh: -
	 brhhh:(1/1) 1.彫
     bri:(1/1) 1.戙
     bro: -
       brog:(1/1) 1.雕
     brr: -
       brrd:(1/1) 1.臊
     brs: -
       brsm: -
	 brsmm:(1/1) 1.翢
   bs: -
     bsd:(1/1) 1.爭
     bse: -
       bsef:(1/1) 1.鵩
     bsh: -
       bshh:(1/1) 1.豸
       bshi:(1/1) 1.肕
     bsj: -
       bsjr:(1/1) 1.腒
     bsl: -
       bsle:(1/1) 1.服
     bsm: -
       bsmg:(1/1) 1.腛
       bsmh:(1/1) 1.膠
       bsmv:(1/1) 1.脹
     bss:(1/1) 1.凸
   bt:(1/1) 1.冊 2.皿
     bta:(1/1) 1.腊
       btab:(1/1) 1.冪
       btak:(1/1) 1.膜
     btb: -
       btbc:(1/1) 1.腆
       btbo:(1/1) 1.朦
     btc: -
       btct:(1/1) 1.膉
     btg: -
       btgr:(1/1) 1.膳
     bti: -
       btis:(1/1) 1.臟
     btk:(1/1) 1.朕
     btl: -
       btlf:(1/1) 1.臙
       btlk:(1/1) 1.朠
       btln:(1/1) 1.刪
     btm: -
       btmb: -
	 btmbc:(1/1) 1.頯
       btmd:(1/1) 1.腜
     bto: -
       btoe:(1/1) 1.臒
     btt:(1/1) 1.胼
     btu:(1/1) 1.岡
     btw: -
       btwv:(1/1) 1.膿
     bty: -
       btyj:(1/1) 1.膵
       btyv:(1/1) 1.罔
   bu:(1/1) 1.目
     bua: -
       buam: -
	 buamj:(1/1) 1.睅
	 buamo:(1/1) 1.睼
       buan: -
	 buana:(1/1) 1.瞷
	 buank:(1/1) 1.矙
       buav:(1/1) 1.眼
     bub: -
       buba: -
	 bubac:(1/1) 1.瞑
       bubb: -
	 bubbq:(1/1) 1.瞬
       bubd:(1/1) 1.睬
       bubg: -
	 bubgr:(1/1) 1.睭
       bubs: -
	 bubsd:(1/1) 1.睜
       bubu: -
	 bubuk:(1/1) 1.瞁
	 bubuu:(1/1) 1.睍 2.覞
     buc:(1/1) 1.貝
       buce:(1/1) 1.朡
       buci: -
	 bucim:(1/1) 1.瞈
       bucm: -
	 bucms:(1/1) 1.盻
       bucn: -
	 bucnh:(1/1) 1.睇
       bucs: -
	 bucsh:(1/1) 1.盼
     bud: -
       budo: -
	 budoo:(1/1) 1.睞
     buf: -
       bufb:(1/1) 1.睄
	 bufbf:(1/1) 1.矘
	 bufbg:(1/1) 1.瞠
       bufd:(1/1) 1.眯
	 bufdq:(1/1) 1.瞵
       buff:(1/1) 1.睒
       bufh:(1/1) 1.眇
       bufq: -
	 bufqu:(1/1) 1.睠
     bug: -
       bugc: -
	 bugce:(1/1) 1.睖
	 bugcg:(1/1) 1.睦
       bugg:(1/1) 1.眭
       bugi: -
	 bugit:(1/1) 1.瞌
     buh: -
       buha: -
